UniProt,median.K
A2A432,0.7
A2A8U2,0.450111111
A2AAJ9,0.10245
A2ADF7,0.352111111
A2ADY9,0.455
A2AGT5,0.39585
A2AHC3,0.4665
A2AIL4,0.1284
A2AJ88,0.273666667
A2AJI0,0.47015
A2AKG8,0.104
A2AMM0,0.06075
A2AN08,0.2558
A2APV2,0.997
A2APY7,0.074
A2AQ25,1.0694
A2ASQ1,0.330666667
A2ASS6,0.0701
A2AUC9,0.2162
A2BDX3,0.335
A3KFX0,0.228
A3KG59,0.2315
A3KGS3,0.571333333
A3KMP2,0.0945
A6H584,0.120222222
A6H611,0.1956
A6H630,0.07625
A6H6A9,0.2509
A6H6E2,0.63255
A6H8H2,0.296375
A6X8Z5,2.145
A6X935,0.9894
A7RDN6,0.069
B1AR13,0.0435
B1AUE5,0.091
B1AY13,0.2825625
B1AZI6,1.438
B1AZP2,0.3935
B2RQC6,0.3851
B2RRE7,0.145833333
B2RSH2,0.262666667
B2RXS4,0.30045
B7ZMP1,0.1
B8ZXI1,0.1465
D3YXK2,0.165
D3Z4S3,0.219
D3Z750,0.138
D3Z7P3,0.208125
E9Q1P8,0.364571429
E9Q401,0.1347
E9Q414,0.568916667
E9Q555,0.63725
E9Q557,0.23415
E9Q634,0.450388889
E9Q8I9,0.333
F6ZDS4,0.942
G3X9K3,0.2055
G5E870,0.811583333
G5E8K5,0.205166667
O08528,0.1978
O08529,0.20375
O08532,0.1536
O08547,0.19195
O08553,0.16025
O08573,0.888
O08579,0.425333333
O08582,0.255666667
O08583,0.179
O08599,0.2434375
O08600,0.1363
O08605,0.2995
O08638,0.1278
O08648,0.4615
O08663,0.44935
O08677,0.96505
O08709,0.0774
O08715,0.37835
O08739,0.222857143
O08746,0.3785
O08749,0.035
O08756,0.12535
O08759,0.2853125
O08788,0.16855
O08795,0.29465
O08807,0.27475
O08808,0.51875
O08810,0.20265
O08848,0.304666667
O08911,0.105
O08915,0.41175
O08917,0.15435
O08992,0.165
O08997,0.18645
O08999,0.6265
O09044,0.429833333
O09061,0.12215
O09106,0.1605
O09110,0.43075
O09111,0.03475
O09131,0.0765
O09161,0.0593
O09164,0.324
O09167,0.13585
O09172,0.167857143
O09174,0.05905
O35074,0.44685
O35075,0.209714286
O35083,0.077
O35114,0.64525
O35127,1.2095
O35129,0.03125
O35143,0.088611111
O35206,0.14155
O35226,0.459
O35286,0.6815625
O35295,0.066
O35326,0.449571429
O35343,0.3203
O35344,0.20675
O35345,0.230666667
O35350,0.156833333
O35379,0.23965
O35381,0.1765
O35382,0.24375
O35386,1.6375
O35387,0.158833333
O35435,0.055916667
O35459,0.1377
O35465,0.3022
O35551,0.815
O35593,0.1479
O35598,0.34
O35604,0.4265
O35638,0.568333333
O35639,0.20565
O35643,0.19185
O35658,0.04585
O35678,0.1976
O35682,0.1448
O35683,0.2705
O35685,0.263571429
O35737,0.34005
O35744,0.128
O35841,0.27935
O35855,0.0378
O35857,0.09135
O35864,0.1366875
O35887,0.5585
O35900,0.1105
O35943,0.031333333
O35955,0.171
O35972,0.117571429
O54692,0.732875
O54724,0.08185
O54734,0.25655
O54774,0.24035
O54784,0.618
O54865,0.228444444
O54879,0.106
O54901,0.606916667
O54931,0.836722222
O54946,0.1739
O54950,0.14935
O54962,0.20955
O54984,0.20465
O54988,0.4279375
O55013,0.1929
O55023,0.10205
O55026,0.1025
O55028,0.105888889
O55029,0.3705
O55060,0.106
O55101,0.106
O55106,0.347
O55111,0.0889
O55126,0.036
O55131,0.297722222
O55135,0.4998
O55137,0.168333333
O55142,0.211666667
O55143,0.09745
O55201,0.9745
O55222,0.1346
O55234,0.1225
O70133,0.30765
O70152,0.47475
O70194,0.25285
O70209,0.23925
O70250,0.0617
O70251,0.2151
O70252,0.24515
O70305,0.286
O70310,0.23195
O70318,0.58975
O70362,0.381
O70370,1.587333333
O70373,0.5569
O70378,0.1566
O70400,0.196722222
O70404,0.173
O70423,0.0628
O70433,0.1129
O70435,0.18215
O70439,0.24
O70468,0.0955
O70475,0.679166667
O70481,0.348666667
O70492,0.3654
O70493,0.145
O70496,0.421625
O70503,0.0765
O70548,1.2225
O70566,0.3095
O70571,2.642
O70572,0.44
O70591,0.169
O70622,0.0524
O88207,0.64225
O88322,0.1770625
O88342,0.1453
O88441,0.04555
O88447,0.735
O88487,0.19165
O88492,0.18075
O88508,0.271666667
O88512,0.105
O88520,0.082333333
O88531,0.32575
O88532,0.204
O88543,0.167714286
O88544,0.1494
O88545,0.18
O88569,0.21215
O88587,0.23425
O88623,1.1045
O88653,0.4036
O88667,0.594333333
O88685,0.2183
O88696,0.0764
O88712,0.273125
O88736,0.1785
O88738,0.5445
O88746,0.26235
O88792,0.169333333
O88811,1.455
O88844,0.0826
O88851,0.130666667
O88947,0.1
O88952,0.11
O88958,0.097333333
O88967,0.2776
O88983,0.263142857
O89001,3.0655
O89017,0.74375
O89020,0.30435
O89023,0.129375
O89051,0.775666667
O89053,0.312714286
O89079,0.3495
O89084,0.1375
O89103,0.402611111
O89112,0.20375
O89114,0.324416667
P00158,0.03725
P00329,0.130916667
P00397,0.0681
P00405,0.02995
P00416,0.04265
P00493,0.21455
P00848,0.0265
P00920,0.024
P01027,1.00845
P01029,0.87785
P01831,0.2178
P01837,1.3955
P01872,0.32635
P01887,0.460722222
P01898,0.567
P01902,1.3555
P01921,0.581
P01942,0.03
P02088,0.03715
P02089,0.019
P02463,0.0835
P02468,0.0579
P02469,0.06815
P02802,0.2445
P03888,0.029
P03911,0.0258
P03921,0.135142857
P03930,0.037
P03958,0.534
P03987,0.363
P04117,0.1043
P04186,1.65635
P04247,0.04425
P04919,0.177
P05064,0.14365
P05125,0.46685
P05132,0.197
P05201,0.06965
P05202,0.0307
P05555,0.754071429
P05622,0.378083333
P05784,0.588555556
P05977,0.0855
P06151,0.12565
P06683,0.8795
P06728,0.33975
P06745,0.0882
P06800,0.431125
P06801,0.1148
P06909,0.7226
P07091,0.30875
P07214,1.6696
P07310,0.05375
P07356,0.2027
P07361,0.643
P07724,0.2208
P07742,0.251
P07759,0.63035
P07901,0.193
P07934,0.145375
P08003,0.20145
P08030,0.189285714
P08032,0.10295
P08071,0.208666667
P08074,0.20825
P08113,0.26715
P08121,0.341
P08122,0.1427
P08207,0.307
P08226,2.8286
P08228,0.0598
P08249,0.0305
P08607,0.603
P08752,0.23985
P08775,0.189666667
P09055,0.3044
P09103,0.33265
P09242,0.111
P09405,0.3592
P09411,0.08625
P09470,0.2234
P09528,0.5428125
P09541,0.1526
P09542,0.0534
P09581,2.36175
P09671,0.02615
P09813,0.46125
P09925,0.167
P0C0A3,0.1375
P0C605,0.1915
P0CW02,0.232
P10107,0.3324
P10126,0.29225
P10493,0.0956
P10518,0.1096
P10605,0.42035
P10630,0.3011
P10637,0.08
P10639,0.135555556
P10649,0.078625
P10711,0.66425
P10810,0.365
P10833,0.2514
P10852,0.3499
P10922,0.034
P11031,0.514875
P11087,0.223125
P11103,1.0511
P11152,1.37595
P11247,0.1176875
P11276,0.6515
P11352,0.15315
P11404,0.03005
P11438,0.546
P11499,0.19935
P11531,0.0779
P11679,0.734
P11680,0.173375
P11688,0.95575
P11798,0.35425
P11835,0.3901
P11859,0.974357143
P11881,0.406
P11983,0.27435
P12023,1.081
P12242,0.11815
P12246,0.491666667
P12265,0.669785714
P12367,0.0987
P12382,0.17875
P12787,0.0377
P12804,5.07
P12815,0.436
P12970,0.14065
P13020,0.3289
P13439,0.463
P13595,0.272571429
P13597,0.197
P13634,0.307166667
P13707,0.11205
P14094,0.13685
P14115,0.1202
P14131,0.1314
P14142,0.185555556
P14148,0.13385
P14152,0.0615
P14206,0.13755
P14211,0.27675
P14576,1.336
P14602,0.23795
P14685,0.2312
P14733,0.087277778
P14824,0.12435
P14847,2.586
P14869,0.1657
P14873,7.290388889
P14901,2.707666667
P15092,0.864
P15105,0.9226
P15116,0.09875
P15327,0.0725
P15379,0.47
P15508,0.13855
P15532,0.404833333
P15626,0.11355
P16015,0.146222222
P16045,0.1812
P16110,0.307125
P16125,0.08
P16330,0.2105
P16332,0.0912
P16460,0.3948125
P16546,0.1018
P16627,0.2669
P16675,0.705
P16858,0.10025
P17047,0.49815
P17095,0.123
P17156,0.2307
P17182,0.11095
P17183,1.75575
P17225,0.233444444
P17426,0.19635
P17427,0.32535
P17439,0.418
P17563,0.062928571
P17665,0.033285714
P17710,0.0796
P17742,0.16365
P17751,0.079
P17809,0.32675
P18052,0.393
P18242,0.2446
P18572,0.1871
P18653,0.178166667
P18654,0.223375
P18760,0.30825
P18826,0.2394
P18872,0.2515
P19096,0.3074
P19123,0.1317
P19157,0.0703
P19221,0.61325
P19253,0.1942
P19324,0.3919
P19536,0.0515
P19783,0.0371
P19788,0.06575
P19973,0.497444444
P20029,0.179
P20060,0.153666667
P20108,0.03385
P20152,0.2588
P20918,0.4837
P21107,0.442166667
P21126,0.5901
P21278,0.204
P21279,0.044
P21447,1.62
P21550,0.0666
P21614,0.68425
P21619,0.266
P21812,0.045
P21844,0.037
P21956,0.227
P21981,0.18965
P22315,0.1211
P22366,0.334333333
P22599,0.288
P22892,0.1896
P22907,0.16825
P23116,0.32585
P23198,0.307125
P23242,0.17295
P23492,0.16775
P23506,0.16655
P23591,0.2393
P23927,0.24095
P23953,0.42965
P24270,0.23365
P24369,0.21265
P24452,0.274916667
P24472,0.053611111
P24527,0.17705
P24547,0.4428
P24549,0.1357
P24668,0.1835
P25444,0.1163
P25799,0.298583333
P26039,0.27345
P26040,0.1591
P26041,0.33625
P26043,0.243
P26231,0.4326
P26262,0.563875
P26369,0.3725
P26443,0.0508
P26450,0.173
P26516,0.158333333
P26638,0.302
P26645,0.36625
P26883,0.1261
P27046,0.8962
P27546,0.2379
P27612,0.1948
P27659,0.1803
P27773,0.25195
P28271,0.1077
P28301,0.050666667
P28352,0.3898
P28474,0.09075
P28481,0.094666667
P28650,0.18625
P28653,0.4166
P28654,0.2767
P28656,0.374666667
P28658,0.946222222
P28659,1.0155
P28660,0.23965
P28665,0.38855
P28798,0.4162
P29268,0.620666667
P29341,0.20495
P29351,0.25925
P29416,0.3685
P29595,0.2215
P29699,0.463125
P29758,0.2107
P29788,0.063
P30275,0.181
P30412,0.345
P30416,0.1927
P30681,0.3195
P30999,0.4842
P31001,0.1829
P31230,0.179125
P31266,1.032666667
P31324,1.631
P31428,0.18965
P31532,1.127
P31725,0.223
P31750,0.16
P31786,0.10575
P31938,0.2279
P31996,0.289333333
P32020,0.15855
P32067,0.514777778
P32233,0.6312
P32261,0.4776
P32921,0.14485
P33622,1.261
P34022,0.0945
P34152,0.1515
P34884,0.09265
P34914,0.09385
P34928,1.23
P35123,0.53165
P35235,0.16775
P35278,0.25395
P35282,0.19085
P35283,0.21565
P35290,0.108
P35293,0.2979
P35385,0.8675
P35441,0.364166667
P35486,0.0338
P35505,0.0629
P35550,0.279857143
P35564,0.1899
P35585,0.1936
P35700,0.1603
P35762,0.1487
P35821,0.218
P35979,0.1455
P35980,0.08985
P36536,0.267285714
P36552,0.113944444
P36916,0.18825
P36993,0.23445
P37040,0.196642857
P37804,0.17355
P37889,0.5815
P38060,0.10325
P38647,0.1108
P39053,0.5085
P39054,0.255125
P39061,0.165055556
P39447,0.463928571
P40124,0.3179
P40142,0.15965
P40240,0.474
P40336,0.1634
P40630,0.039
P40753,0.324
P41216,0.03075
P41241,0.438
P41731,0.97
P42125,0.0221
P42208,0.22015
P42225,0.35825
P42227,0.80425
P42232,0.21665
P42567,0.2871
P42669,0.0551
P42703,0.4923
P42932,0.2704
P43023,0.0624
P43024,0.07955
P43025,0.312
P43274,0.06415
P43275,0.109
P43276,0.036
P43277,0.1505
P43406,0.259833333
P43883,1.4636
P45376,0.0511
P45377,0.106
P45591,0.148
P45878,0.237
P45952,0.03665
P46061,0.35275
P46412,0.365
P46460,0.14095
P46467,0.73025
P46471,0.2444
P46638,0.1805
P46656,0.16925
P46664,0.3975
P46735,0.2988
P46737,0.23675
P46935,0.55845
P46938,0.233
P46978,0.824375
P47199,0.1884
P47713,1.516
P47738,0.10815
P47740,0.131
P47753,0.19545
P47754,0.1138
P47757,0.1349
P47758,0.25855
P47791,0.0865
P47802,0.0401
P47809,0.2041
P47811,0.2155
P47857,0.1251
P47911,0.14965
P47915,0.156
P47934,0.024
P47941,0.24995
P47955,0.1892
P47962,0.1195
P47963,0.12365
P48024,1.413
P48025,0.232
P48036,0.1652
P48193,0.113555556
P48410,0.196
P48428,0.2791
P48455,0.139666667
P48678,0.1173
P48722,0.191111111
P48725,0.33775
P48758,0.05365
P48771,0.0906
P48772,0.027
P48774,0.1358
P48787,0.11255
P48962,0.0319
P49138,0.385357143
P49182,1.10125
P49222,0.316
P49290,0.06
P49312,0.24235
P49442,0.12745
P49443,0.1783
P49586,0.124
P49615,0.1314
P49722,0.1622
P49813,0.1999
P49817,0.27495
P49935,0.142
P50136,0.12295
P50171,0.0272
P50172,0.265
P50247,0.08275
P50285,0.613
P50295,0.25
P50396,0.1205
P50431,0.166555556
P50462,0.12665
P50516,0.1983
P50518,0.861888889
P50543,0.328375
P50544,0.04745
P50580,0.1994
P50608,0.1375
P50637,0.098166667
P50752,0.10465
P51125,0.2484
P51150,0.2548
P51163,0.193
P51174,0.03405
P51175,0.0585
P51410,0.2600625
P51432,0.145
P51437,0.158642857
P51655,0.416
P51660,0.14005
P51667,0.046
P51807,0.685285714
P51855,0.763055556
P51863,0.278
P51881,0.0421
P51885,0.06735
P52196,0.0554
P52293,1.4777
P52430,0.6883125
P52479,0.2395
P52480,0.12665
P52503,0.0637
P52825,0.03315
P53026,0.20385
P53395,0.03815
P53612,0.23195
P53702,0.17795
P53810,0.2507
P53811,0.1755
P53986,0.157555556
P53994,0.228333333
P53995,0.744
P53996,1.101222222
P54071,0.02415
P54116,0.155
P54227,0.2266
P54265,0.219
P54310,0.727
P54320,0.097
P54726,0.2556
P54728,0.26875
P54729,0.284
P54731,0.058
P54775,0.1798
P54797,0.097785714
P54822,0.11005
P54823,0.61245
P54923,0.1707
P55002,0.058
P55096,0.14575
P55258,0.171666667
P55264,0.10415
P55284,0.357222222
P55292,0.10725
P55302,0.4196
P55937,0.264777778
P56135,0.0235
P56213,0.065666667
P56375,0.08765
P56376,0.0736
P56380,0.218
P56387,0.405
P56391,0.03405
P56392,0.04975
P56393,0.028
P56394,0.1534
P56395,0.1315625
P56399,0.16245
P56480,0.0314
P56501,0.288
P56546,1.386
P56565,0.12515
P56695,0.1831
P56812,0.21365
P56873,0.669
P56959,0.2963
P57080,1.033
P57716,0.242722222
P57746,0.1245
P57759,0.282642857
P57776,0.259714286
P57780,0.2664
P57784,0.132
P58021,1.422
P58064,0.1645
P58137,0.1586
P58252,0.2518
P58281,0.05395
P58389,0.12095
P58682,0.053
P58771,0.12085
P58774,0.1625
P58871,1.191
P59016,0.20225
P59041,0.131
P59266,0.123166667
P59325,0.7226
P59672,0.1505
P59708,0.214
P59913,0.38675
P59999,0.1715
P60122,0.23745
P60229,0.3112
P60335,0.4076
P60603,0.093
P60670,0.180833333
P60766,0.28535
P60843,0.5248
P60867,0.1469
P60904,0.1065
P61014,0.3
P61021,0.254944444
P61022,0.248
P61027,0.1756
P61080,0.259333333
P61082,0.2272
P61087,0.168875
P61089,0.11015
P61148,0.34245
P61161,0.18625
P61164,0.2135
P61202,0.154611111
P61211,0.3722
P61222,0.19205
P61226,0.193666667
P61255,0.1009
P61290,0.58345
P61358,0.1723
P61514,0.08525
P61750,0.4755
P61922,0.071428571
P61924,0.8894
P61961,0.207428571
P61965,0.357
P61971,0.09545
P61979,0.30265
P61982,0.11775
P62071,0.157375
P62075,0.07785
P62077,0.354125
P62082,0.182166667
P62137,0.30695
P62141,0.264
P62192,0.19025
P62196,0.2325
P62204,0.2309
P62242,0.1264
P62245,0.1185
P62259,0.11475
P62264,0.16405
P62267,0.11055
P62270,0.095
P62274,0.087
P62281,0.11705
P62301,0.1326
P62305,0.1005
P62311,0.141
P62315,0.161944444
P62320,0.155666667
P62331,0.262
P62334,0.2003
P62342,0.225
P62627,0.45395
P62631,0.107
P62702,0.13465
P62717,0.07605
P62743,0.15925
P62754,0.154625
P62774,0.24615
P62806,0.11
P62814,0.2672
P62821,0.20275
P62827,0.18155
P62830,0.15685
P62835,0.155
P62843,0.238
P62849,0.1326
P62855,0.397333333
P62858,0.15955
P62869,0.187333333
P62874,0.23445
P62880,0.15125
P62889,0.13455
P62892,0.437642857
P62897,0.03405
P62908,0.1503
P62911,0.0775
P62918,0.11885
P62932,0.3412
P62960,0.163
P62962,0.15385
P62983,0.144666667
P62996,0.1358
P63001,0.1897
P63005,0.2864
P63011,0.30555
P63017,0.1532
P63024,0.215777778
P63028,0.30605
P63030,0.07685
P63038,0.03025
P63044,0.363
P63073,0.316916667
P63085,0.399125
P63101,0.19635
P63147,1.258666667
P63158,0.1246
P63242,0.244833333
P63248,0.206
P63254,0.223
P63276,0.177
P63280,0.911666667
P63321,0.201
P63323,0.1532
P63325,0.145
P63328,0.15225
P63330,0.265333333
P67778,0.03915
P67871,0.237
P67984,0.135
P68033,0.228
P68037,0.1541
P68040,0.17505
P68181,0.2605
P68254,0.2764
P68368,0.11225
P68433,0.077
P68510,0.2508
P70122,0.841
P70168,0.2246
P70170,0.2174
P70180,0.64
P70195,0.2525
P70202,0.193
P70227,2.955666667
P70257,0.386
P70261,0.198375
P70265,0.0745
P70268,0.1995
P70271,0.20875
P70274,0.531
P70290,0.183
P70296,0.07645
P70297,0.2345
P70302,0.3178
P70303,0.289
P70313,0.514785714
P70333,0.307
P70335,0.08
P70336,0.28675
P70349,0.08885
P70362,0.286
P70372,0.2736
P70375,0.356
P70389,0.2965
P70398,0.25165
P70404,0.0505
P70414,0.352888889
P70428,0.6945
P70452,0.173666667
P70460,0.259785714
P70663,0.072
P70670,0.22845
P70697,0.269333333
P70698,0.39275
P70699,0.7425
P70704,0.426722222
P80313,0.2198
P80314,0.20695
P80315,0.246
P80316,0.1928
P80317,0.2247
P80318,0.22545
P81117,0.6774
P82198,0.34895
P82347,0.0784
P82348,0.067333333
P82349,0.100722222
P82350,0.3151
P83741,0.38545
P83940,0.222666667
P84078,0.2078
P84084,0.178125
P84089,0.225
P84091,0.177
P84096,0.15655
P84099,0.1614
P84104,0.358
P84228,0.068
P85094,0.041
P97287,1.211875
P97290,2.3773
P97314,0.3672
P97315,0.305666667
P97328,0.157666667
P97333,0.4974
P97346,0.4045
P97351,0.1076
P97352,0.139944444
P97355,0.151944444
P97364,0.0874
P97370,0.25005
P97371,0.19385
P97372,0.2164
P97379,0.1914
P97384,0.24725
P97386,0.1705
P97390,0.1566875
P97429,0.224
P97443,0.07925
P97447,0.7557
P97449,0.17985
P97450,0.0395
P97461,0.093
P97467,0.55695
P97470,0.4608
P97478,0.04665
P97493,0.17
P97494,0.086666667
P97499,0.185
P97742,0.1213
P97765,0.2395
P97807,0.0314
P97821,0.4246
P97822,0.40885
P97823,0.06625
P97825,0.4213
P97855,0.30125
P97863,0.20375
P97873,0.109
P97927,0.16565
P97929,0.362
P97930,0.203
P98078,0.51945
P98083,1.415
P98156,0.306333333
P98192,0.170375
P98203,0.3765
P99024,0.22595
P99026,0.1439
P99027,0.1787
P99028,0.0462
P99029,0.03715
Q00493,0.2967
Q00519,0.2296
Q00612,0.328285714
Q00623,0.76645
Q00897,0.3585
Q00915,0.38625
Q00993,0.9236
Q00PI9,0.64205
Q01149,0.0346
Q01279,0.329
Q01339,1.7747
Q01405,0.20665
Q01730,0.125333333
Q01768,0.0907
Q01815,0.2808
Q01853,0.2383
Q02013,0.152
Q02053,0.1708
Q02248,0.161
Q02257,0.10835
Q02357,0.181833333
Q02566,0.06925
Q02788,0.04415
Q02819,0.94915
Q03141,0.42425
Q03173,0.4125
Q03249,0.08775
Q03265,0.037
Q03958,0.130333333
Q04207,0.3685
Q04447,0.1443
Q04690,0.157
Q04750,0.152
Q04857,0.0516
Q05144,0.252
Q05186,0.463
Q05512,0.633
Q05793,0.12815
Q05816,0.1473
Q05920,0.09695
Q05BC3,0.09545
Q05CL8,0.275
Q05D44,0.9157
