UniProt,median.K
Q06138,0.2965
Q06185,0.02845
Q06770,0.4514
Q06890,1.31775
Q07076,0.21825
Q07113,0.54175
Q07417,0.03485
Q07456,1.3378
Q08091,0.68915
Q08093,0.55375
Q08481,0.5021
Q08857,0.1729
Q08879,0.3508
Q0GNC1,0.2605
Q0II04,0.0429
Q0KL02,0.5234
Q0P5X1,0.128
Q0VGY8,0.84525
Q11011,0.09385
Q11136,0.2543
Q148V7,0.18175
Q148W8,0.625833333
Q149B8,0.1469
Q149T7,0.303
Q14C51,0.13365
Q14CH7,0.21975
Q1ERP8,0.1755
Q1HFZ0,0.477
Q1XH17,0.1074
Q2NL51,0.2075
Q2TBE6,0.138
Q2TPA8,0.0564
Q3B7Z2,0.1977
Q3KNM2,2.4428125
Q3TBT3,0.328
Q3TBW2,0.061333333
Q3TC33,0.049
Q3TC72,0.04535
Q3TC93,0.21525
Q3TCH7,0.27395
Q3TCJ1,0.156333333
Q3TCN2,0.48575
Q3TDD9,0.2568
Q3TDN2,0.208
Q3TDQ1,0.163
Q3TEA8,0.2325
Q3THE2,0.54495
Q3THF9,0.10305
Q3THG9,0.269333333
Q3THK7,0.41585
Q3THS6,0.45
Q3TIU4,0.888
Q3TIV5,0.350142857
Q3TIX9,0.252
Q3TJD7,0.24815
Q3TJZ6,0.2853125
Q3TL26,0.6934375
Q3TL44,0.0395
Q3TLP5,0.0375
Q3TMH2,0.079
Q3TMP8,0.12305
Q3TPE9,0.2835
Q3TPX4,0.183
Q3TQB2,0.184
Q3TVI8,0.2791
Q3TW96,0.217
Q3TXS7,0.17985
Q3TYX3,0.61575
Q3TZ89,0.227
Q3TZZ7,0.2424
Q3U0B3,0.0817
Q3U0M1,0.123
Q3U0S6,0.24295
Q3U0V1,0.2849
Q3U186,0.239666667
Q3U1C6,0.264
Q3U1J4,0.33665
Q3U213,0.067
Q3U2A8,0.12
Q3U3R4,0.1196
Q3U487,0.324166667
Q3U4I7,0.053
Q3U5Q7,0.1305
Q3U7R1,0.27765
Q3U7U3,0.178
Q3U962,0.132
Q3U9G9,0.658928571
Q3UBX0,0.1136
Q3UDE2,0.136
Q3UDP0,0.442
Q3UE37,0.222
Q3UFY7,0.197
Q3UFY8,0.112333333
Q3UGR5,0.109
Q3UH60,0.3905
Q3UH68,0.33535
Q3UHB1,0.1622
Q3UHJ0,0.2707
Q3UHX2,0.299
Q3UHZ5,0.7184
Q3UI43,0.318666667
Q3UIA2,0.744166667
Q3UIJ9,0.47545
Q3UIR3,0.36975
Q3UIU2,0.0335
Q3UIZ8,0.2115
Q3UJB3,0.873222222
Q3UJB9,0.3656
Q3UJU9,0.3508125
Q3UKJ7,0.6916
Q3ULD5,0.0233
Q3ULF4,0.11565
Q3ULJ0,0.08215
Q3UM29,0.49925
Q3UM45,0.1142
Q3UMB9,0.3545
Q3UMF0,0.17165
Q3UMW7,0.322
Q3UN02,0.19025
Q3UN90,0.041
Q3UPH1,0.552722222
Q3UPL0,0.30475
Q3UQ28,0.52475
Q3UQ84,0.33955
Q3UQN2,0.438357143
Q3UQS8,0.182
Q3URD3,0.158
Q3URE1,0.08455
Q3UTJ2,0.20035
Q3UUI3,0.037333333
Q3UV17,0.079
Q3UV70,0.124166667
Q3UW53,0.37875
Q3UYV9,0.706125
Q3UZA1,0.19255
Q3V009,0.139
Q3V132,0.051
Q3V1L4,0.174
Q3V1V3,0.125
Q3V384,0.084
Q3V3R4,0.19025
Q499X9,0.1368125
Q4ACU6,0.157
Q4FK66,0.183
Q4FZC9,0.107333333
Q4KML4,0.120083333
Q4KMM3,0.1935
Q4PJX1,0.358944444
Q4U4S6,0.7855
Q4VA53,0.265055556
Q4VAA2,0.28425
Q4VAE3,0.03045
Q4VBD2,0.0805
Q501J2,0.324625
Q501J6,0.393
Q505D1,0.2761
Q505D7,0.1975
Q505F5,0.222944444
Q566J8,0.2068
Q569Z5,0.69
Q571I9,0.334
Q58A65,0.6589
Q59J78,0.243
Q5BKP2,0.53425
Q5BL07,0.214
Q5DTJ9,0.31295
Q5DTT1,0.145
Q5EBG6,0.2442
Q5EBG8,0.294625
Q5F285,0.0485
Q5F2E8,0.383
Q5FW52,0.15355
Q5FW53,0.1382
Q5FWK3,0.479416667
Q5H8C4,0.1538
Q5HZI9,0.072
Q5I1X5,0.223875
Q5I2A0,0.734
Q5IRJ6,0.429166667
Q5KU39,0.794
Q5M8N4,0.0423
Q5NBX1,0.1065
Q5NCS9,0.297
Q5ND29,0.354071429
Q5ND52,0.104
Q5PRF0,0.311666667
Q5QNQ6,0.1385
Q5RJG7,0.115
Q5SRX1,0.383666667
Q5SSK3,0.189333333
Q5SSW2,0.342055556
Q5SSZ5,0.631142857
Q5SUA5,0.182
Q5SUC9,0.03645
Q5SUE8,1.7265
Q5SUF2,0.183
Q5SUR0,0.374333333
Q5SVL6,0.296714286
Q5SVR0,0.502571429
Q5SW19,0.3037
Q5SWT3,0.0609
Q5SWU9,0.183875
Q5SYD0,0.273
Q5SYL3,0.207785714
Q5U3K5,0.3716
Q5U458,0.09215
Q5XJY4,0.105388889
Q5XJY5,0.29745
Q5XPI3,0.365
Q60520,0.294
Q60590,0.5424
Q60592,0.255428571
Q60597,0.07985
Q60605,0.382
Q60631,0.2758
Q60634,0.6514375
Q60648,0.574
Q60649,0.427944444
Q60668,0.1559
Q60674,0.031
Q60675,0.0356
Q60676,0.125833333
Q60692,0.137833333
Q60710,0.2004
Q60714,0.11165
Q60715,0.8346
Q60716,0.3635
Q60737,0.9865
Q60739,0.201
Q60749,0.6245
Q60759,0.0395
Q60766,0.094
Q60770,0.2005
Q60780,0.4575
Q60847,0.431333333
Q60854,0.1363
Q60864,0.19405
Q60865,0.629916667
Q60866,0.09685
Q60870,0.059
Q60875,0.362611111
Q60902,0.2154
Q60930,0.04105
Q60931,0.0444
Q60932,0.03535
Q60936,0.1371
Q60960,0.636857143
Q60967,0.645
Q60973,0.349
Q60994,0.0457
Q60996,0.1826875
Q61001,0.08555
Q61033,0.21325
Q61035,0.257357143
Q61037,0.492833333
Q61074,0.4236
Q61081,0.37735
Q61093,0.4312
Q61102,0.264214286
Q61129,0.65775
Q61133,0.093
Q61136,0.2375
Q61147,0.4419
Q61151,0.2575
Q61160,0.10795
Q61166,0.317
Q61171,0.1039
Q61176,0.702916667
Q61187,0.22125
Q61191,0.23465
Q61194,0.38
Q61206,0.104
Q61207,0.36715
Q61210,0.63525
Q61211,0.273
Q61214,0.2535
Q61233,0.2742
Q61234,0.1208
Q61235,0.12075
Q61239,0.230833333
Q61247,0.374055556
Q61249,0.289
Q61292,0.06255
Q61301,0.05
Q61316,0.194
Q61335,0.264714286
Q61387,0.051555556
Q61398,0.8699
Q61425,0.02395
Q61503,0.15725
Q61508,0.4875
Q61510,0.5175
Q61543,0.3627
Q61545,0.236
Q61548,0.2325
Q61550,0.517
Q61553,0.202125
Q61554,0.0972
Q61555,0.094
Q61559,0.265
Q61576,0.816
Q61578,0.083
Q61581,0.4445
Q61584,0.253
Q61586,0.260375
Q61595,0.48155
Q61598,0.17895
Q61599,0.1873
Q61646,12.65233333
Q61655,0.166583333
Q61656,0.7033
Q61699,0.4152
Q61702,0.6117
Q61703,0.5197
Q61704,0.53795
Q61712,1.247666667
Q61733,0.179166667
Q61735,0.116
Q61738,0.1641
Q61739,0.21065
Q61749,0.465333333
Q61753,0.205
Q61768,0.3091
Q61830,0.329611111
Q61838,0.3414
Q61878,0.0505
Q61879,0.2599
Q61937,0.3094
Q61941,0.019
Q61990,0.37625
Q62000,0.1127
Q62009,0.3448
Q62048,0.42685
Q62059,0.3588
Q62086,0.33925
Q62087,0.194
Q62093,0.202
Q62095,0.408333333
Q62148,0.4584
Q62165,0.114285714
Q62186,0.455
Q62188,0.21915
Q62189,0.411
Q62191,0.126
Q62193,0.249
Q62219,0.232444444
Q62234,0.0849
Q62261,0.18995
Q62266,0.486666667
Q62318,0.3969
Q62348,0.31965
Q62351,0.37055
Q62356,0.2235
Q62384,0.3835
Q62393,0.2058
Q62407,0.1016
Q62417,0.12945
Q62418,0.346666667
Q62419,0.768928571
Q62422,0.36365
Q62425,0.0518
Q62426,0.169571429
Q62432,0.322333333
Q62433,0.4411
Q62446,0.263555556
Q62448,0.47155
Q62465,0.19465
Q62523,0.3021
Q63810,0.2102
Q63829,0.247
Q63844,0.234
Q63850,1.712
Q63918,0.1249
Q63932,0.21675
Q63961,0.0765
Q64010,0.2233
Q64012,0.6975
Q640N1,0.203333333
Q64105,0.0722
Q64133,0.078166667
Q64152,0.3001875
Q64191,0.2418
Q64213,0.2808125
Q64310,0.18925
Q64314,0.41405
Q64331,0.265333333
Q64337,2.179
Q64338,0.0815
Q64339,0.373944444
Q64362,0.334
Q64378,0.892777778
Q64433,0.0357
Q64442,0.0756
Q64444,0.093
Q64449,0.431
Q64462,0.27175
Q64471,0.081
Q64511,0.28885
Q64514,0.17195
Q64516,0.04205
Q64520,0.1384
Q64521,0.0883
Q64669,0.0752
Q64674,0.341
Q64726,1.701722222
Q64727,0.0769
Q64735,0.144
Q64737,0.1031
Q65CL1,0.14015
Q66GT5,0.054
Q66JZ4,0.2895
Q68EF0,0.2505
Q68FD5,0.1937
Q68FF6,0.141
Q68FH4,0.136
Q68FL6,0.209055556
Q69Z38,0.241833333
Q69ZN7,0.2297
Q69ZP3,0.165
Q69ZR2,0.37235
Q69ZS7,0.2795
Q6A026,0.362222222
Q6A028,0.317
Q6A068,0.563166667
Q6A0A2,0.119
Q6A0A9,0.27275
Q6A0D4,0.3774
Q6A4J8,0.744
Q6DFV3,0.24
Q6DFW4,0.151
Q6DID3,0.278
Q6DID7,1.741
Q6DVA0,0.27
Q6GQT1,0.262
Q6GQT9,0.182
Q6IR34,0.272
Q6IRU2,0.3494
Q6IRU5,0.171666667
Q6KCD5,0.486333333
Q6NSR8,0.086
Q6NT99,0.317714286
Q6NVE8,0.343444444
Q6NVE9,0.094375
Q6NVF9,0.21
Q6NZC7,0.3253
Q6NZJ6,0.4135
Q6P069,0.226
Q6P1B1,0.1812
Q6P1F6,0.21225
Q6P2B1,0.3058
Q6P3A8,0.0449
Q6P3E7,0.119
Q6P4S6,0.342
Q6P4T2,0.4539
Q6P542,0.6406
Q6P549,0.464
Q6P5D8,0.255777778
Q6P5E4,0.36245
Q6P5F9,0.243571429
Q6P5H2,0.366625
Q6P5H6,0.266
Q6P6L0,0.226
Q6P8I4,0.29
Q6P8J7,0.0508
Q6P8M1,0.087333333
Q6P8X1,0.22275
Q6P9Q4,1.727
Q6P9Q6,0.2368
Q6P9R2,0.0939
Q6P9Z1,0.216
Q6PA06,0.23
Q6PAM0,0.16575
Q6PAR5,0.046
Q6PAV2,0.219611111
Q6PB44,0.4039
Q6PB66,0.1172
Q6PCP5,0.752625
Q6PD03,0.204214286
Q6PD31,0.4326
Q6PDG5,0.491
Q6PDG8,0.436
Q6PDH0,0.666
Q6PDI5,0.2659
Q6PDL0,0.183428571
Q6PDM2,0.5044
Q6PDN3,0.751642857
Q6PDQ2,0.695
Q6PE01,0.189333333
Q6PE15,0.09085
Q6PEB6,0.148888889
Q6PER3,1.306125
Q6PFD9,0.0785
Q6PGB6,0.3575
Q6PGF7,0.1995
Q6PGL7,0.542611111
Q6PHN9,0.204444444
Q6PHQ8,0.348666667
Q6PHZ2,0.1154
Q6PIC6,0.13
Q6PIE5,0.3012
Q6PIU9,0.1925
Q6Q899,0.21075
Q6R891,4.267
Q6RUT7,0.161
Q6URW6,0.1602
Q6VNB8,0.346
Q6WKZ8,0.26
Q6WVG3,0.20205
Q6Y7W8,0.22875
Q6ZPE2,0.163888889
Q6ZPJ3,0.214416667
Q6ZPR5,0.1768
Q6ZPU9,0.904
Q6ZQ08,0.21835
Q6ZQ38,0.17865
Q6ZQ73,0.23005
Q6ZQ88,0.285166667
Q6ZQB6,0.1725625
Q6ZQH8,0.1478
Q6ZQI3,0.141
Q6ZQK5,0.17
Q6ZQM8,0.647
Q6ZWM4,0.150666667
Q6ZWN5,0.12385
Q6ZWQ0,1.6922
Q6ZWR6,0.3653
Q6ZWV3,0.285375
Q6ZWV7,0.11
Q6ZWX6,0.21675
Q6ZWY3,0.17175
Q6ZWZ2,0.207
Q70FJ1,0.246
Q70IV5,0.183
Q70KF4,0.27255
Q71FD7,0.2527
Q71LX4,0.05835
Q71RI9,0.03475
Q75N62,0.081
Q75N73,0.4225
Q76LL6,0.407928571
Q76MZ3,0.1785
Q78IK2,0.01895
Q78IK4,0.0494
Q78J03,0.044277778
Q78JE5,0.367
Q78JW9,0.491
Q78PY7,0.31995
Q78RX3,0.1388
Q78ZA7,0.23865
Q791T5,0.09935
Q791V5,0.0315
Q7M6Y3,0.348666667
Q7TMB8,0.2268
Q7TMF3,0.0594
Q7TMK9,0.2668
Q7TMM9,0.234571429
Q7TMW6,0.148
Q7TMY8,0.25075
Q7TNG5,0.16695
Q7TNG8,0.255083333
Q7TNV0,0.118333333
Q7TPH6,0.6465
Q7TPR4,0.228
Q7TPV4,0.3543
Q7TPW1,0.4175
Q7TQ48,0.0516
Q7TQ95,0.1616
Q7TQG1,0.17925
Q7TQI3,0.16275
Q7TQK5,0.299111111
Q7TSE6,0.196
Q7TSH2,0.3074
Q7TSI3,0.163833333
Q7TSQ8,0.14855
Q7TSV4,0.12025
Q7TT28,0.171666667
Q7TT50,0.40445
Q80TL7,0.299
Q80TM9,0.4125
Q80TV8,0.3065
Q80U63,0.38255
Q80U78,0.2975
Q80U93,0.3229
Q80U95,0.258
Q80UG5,0.18935
Q80UJ7,0.183
Q80UM3,0.4155
Q80UM7,0.393428571
Q80UP3,0.183
Q80UP5,0.5105
Q80UP8,0.3695
Q80UU9,0.567
Q80UW5,0.0874
Q80UW8,0.508333333
Q80UY1,0.140166667
Q80UY2,0.558375
Q80V03,1.2165
Q80VP1,0.20855
Q80VP5,0.07
Q80W21,0.038
Q80W22,0.2395
Q80WJ7,0.2456
Q80WQ2,0.2025625
Q80X19,0.22035
Q80X41,0.717333333
Q80X50,0.22355
Q80X71,0.401833333
Q80X73,0.232875
Q80X85,0.12095
Q80X90,0.2212
Q80XB4,0.6452
Q80XI3,0.393
Q80XL6,0.22105
Q80XN0,0.0742
Q80XQ2,0.299666667
Q80Y14,0.08415
Q80Y81,0.390875
Q80YD1,0.131611111
Q80YV4,0.2109375
Q80YX1,0.626555556
Q80ZK0,0.101
Q80ZS3,0.1121
Q80ZV0,0.286
Q810A7,0.134625
Q810B6,0.283777778
Q811D0,0.2056875
Q811I0,0.179
Q811U4,0.20895
Q8BFP9,0.06985
Q8BFQ4,1.25925
Q8BFR4,0.644
Q8BFR5,0.0417
Q8BFS6,0.185388889
Q8BFW7,0.14235
Q8BFY6,0.301
Q8BFY9,0.2856
Q8BFZ1,0.087
Q8BFZ3,0.263714286
Q8BFZ9,0.1055
Q8BG05,0.19725
Q8BG32,0.2045
Q8BG51,0.0981
Q8BG60,0.73795
Q8BG67,0.192285714
Q8BG79,0.04
Q8BG95,0.19185
Q8BGB7,0.22175
Q8BGB8,0.0979
Q8BGC4,0.09
Q8BGD9,0.1455
Q8BGE6,0.213333333
Q8BGH2,0.0323
Q8BGI7,0.1505
Q8BGK2,0.09535
Q8BGP6,0.0515
Q8BGQ7,0.31615
Q8BGV0,0.088
Q8BGX2,0.056
Q8BGY7,0.050428571
Q8BH04,0.58115
Q8BH24,0.214
Q8BH35,0.6085
Q8BH43,0.2131
Q8BH55,0.1644
Q8BH58,0.1935
Q8BH59,0.03445
Q8BH60,0.357
Q8BH61,0.22895
Q8BH64,0.1109
Q8BH69,0.1288
Q8BH74,0.370333333
Q8BH79,0.142666667
Q8BH86,0.18875
Q8BH95,0.0263
Q8BH97,0.65135
Q8BHC0,0.431166667
Q8BHC4,0.319666667
Q8BHD7,0.304
Q8BHE8,0.0495
Q8BHF7,0.41
Q8BHG1,0.347083333
Q8BHG2,0.19315
Q8BHL8,0.302125
Q8BHN3,0.2358
Q8BHY8,0.545142857
Q8BI84,0.532
Q8BIF0,0.853611111
Q8BIG7,0.1219375
Q8BIJ6,0.0487
Q8BIJ7,0.32
Q8BIK4,0.3918
Q8BIP0,0.198
Q8BIW1,0.17395
Q8BJ03,0.1580625
Q8BJ71,0.171928571
Q8BJL1,0.409
Q8BJS4,0.735611111
Q8BJU0,0.338777778
Q8BJW6,0.12775
Q8BJY1,0.1467
Q8BJZ4,0.152055556
Q8BK03,0.2035
Q8BK30,0.054
Q8BK63,0.497333333
Q8BK64,0.3055625
Q8BK67,0.2525
Q8BK72,0.245333333
Q8BKC5,0.3769
Q8BKE6,0.281
Q8BKY8,0.20675
Q8BKZ9,0.03915
Q8BL65,0.087
Q8BL66,0.262111111
Q8BLF1,0.11045
Q8BMA6,0.4682
Q8BMD8,0.082
Q8BMF3,0.0348
Q8BMF4,0.03245
Q8BMG7,0.294166667
Q8BMJ2,0.45075
Q8BMK4,0.2356
Q8BMP6,0.2699375
Q8BMS1,0.0286
Q8BMS4,0.04715
Q8BND5,1.0112
Q8BNU0,0.08
Q8BP40,0.16125
Q8BP47,0.2572
Q8BP48,1.1145
Q8BP67,0.1643
Q8BP92,0.361625
Q8BPB5,0.1856
Q8BPE4,0.17825
Q8BPM0,0.48355
Q8BPM2,0.393
Q8BPU7,0.247
Q8BQZ4,0.5684375
Q8BR90,0.112
Q8BRF7,0.5084
Q8BRH0,0.876
Q8BRK8,0.50645
Q8BRT1,0.26205
Q8BSF4,0.1488
Q8BSL7,0.38
Q8BSQ9,0.622
Q8BSY0,0.1636
Q8BT51,0.17385
Q8BTG7,0.555333333
Q8BTJ4,0.3546
Q8BTM8,0.2041
Q8BTW8,0.4208
Q8BTX9,0.076
Q8BTY1,0.06375
Q8BTZ7,0.189888889
Q8BU30,0.214
Q8BU33,0.252416667
Q8BU85,0.2987
Q8BU88,0.093
Q8BUE4,0.26125
Q8BUK6,0.8198
Q8BUV3,0.7208
Q8BUY5,0.0645
Q8BUY9,0.126
Q8BVA4,0.584625
Q8BVA5,0.161916667
Q8BVD5,1.686
Q8BVE3,0.64765
Q8BVG4,0.1522
Q8BVI4,0.06035
Q8BVQ5,0.19975
Q8BVU5,0.2176
Q8BVW0,0.1745
Q8BVZ1,0.305
Q8BW75,0.06195
Q8BW94,0.1325
Q8BWA5,0.47405
Q8BWB1,0.1352
Q8BWF0,0.0239
Q8BWM0,0.06485
Q8BWQ6,0.334
Q8BWT1,0.022
Q8BWU5,0.3425
Q8BWY3,0.3964
Q8BWZ3,0.123
Q8BX02,0.2829
Q8BX09,0.353
Q8BX10,0.270333333
Q8BX70,0.24655
Q8BXL7,0.4125
Q8BXN7,0.502285714
Q8BXZ1,0.326875
Q8BY87,0.55975
Q8BYJ6,0.174833333
Q8BYK6,0.223
Q8BYL4,0.1408
Q8BYM8,0.03965
Q8BYU6,0.204
Q8BZ03,0.183
Q8BZ52,0.2545625
Q8BZA9,0.2183
Q8BZF8,0.12435
Q8BZJ7,0.179
Q8BZS9,1.051
Q8BZW8,0.1091
Q8C025,0.22025
Q8C052,0.6034
Q8C0C7,0.13145
Q8C0D5,0.409
Q8C0E2,0.3865
Q8C0E3,1.586
Q8C0I1,0.16255
Q8C0K5,0.2435
Q8C0L0,0.2635
Q8C0L9,0.4823
Q8C0M9,0.06425
Q8C0Z1,0.309
Q8C129,0.22805
Q8C163,0.192
Q8C166,0.18975
Q8C1A3,0.69125
Q8C1A5,0.20535
Q8C1B7,0.2145
Q8C2E7,0.664714286
Q8C2Q3,0.2504
Q8C3J5,0.564333333
Q8C3W1,0.6005
Q8C3X2,0.0205
Q8C3X4,0.1675
Q8C3X8,0.2506
Q8C4U3,0.707
Q8C570,0.15125
Q8C5H8,0.45375
Q8C5Q4,0.6938
Q8C650,0.201333333
Q8C6G8,0.433125
Q8C6I2,0.3183
Q8C6K9,0.03575
Q8C7D2,0.3615
Q8C7H1,0.06715
Q8C7R4,0.847222222
Q8C7X2,0.19015
Q8C878,0.1779
Q8C8R3,0.15565
Q8C8U0,2.173166667
Q8C9B9,0.116
Q8C9H6,0.803111111
Q8CAA7,0.121
Q8CAK1,0.03095
Q8CAQ8,0.0329
Q8CAY6,0.126
Q8CBA2,0.3771875
Q8CBE3,0.232
Q8CBY8,0.1711
Q8CC21,0.1165
Q8CC27,0.2055625
Q8CC35,0.123
Q8CC36,0.388875
Q8CC86,0.0663
Q8CC88,0.05075
Q8CCB4,1.106333333
Q8CCF0,0.309
Q8CCJ3,0.16175
Q8CCK0,0.081571429
Q8CDG3,0.132
Q8CDN6,0.486928571
Q8CE50,0.668
Q8CEI1,0.0659
Q8CFI7,0.17275
Q8CFX1,0.2531
Q8CFY5,0.22925
Q8CG19,0.140625
Q8CG70,0.74
Q8CG72,0.3995
Q8CG76,0.047166667
Q8CGA0,0.128
Q8CGB3,0.169
Q8CGB6,0.37085
Q8CGC7,0.20225
Q8CGF7,0.297
Q8CGK3,0.07505
Q8CGY6,0.3228
Q8CGY8,0.469642857
Q8CH18,0.1385
Q8CH72,0.7134
Q8CHC4,0.3772
Q8CHG7,1.327
Q8CHH9,0.199285714
Q8CHK3,0.169
Q8CHP8,0.1088
Q8CHS7,0.09705
Q8CHT0,0.0286
Q8CHW4,0.21825
Q8CHY6,0.2635
Q8CI04,0.814125
Q8CI08,0.159
Q8CI32,0.192375
Q8CI51,0.23825
Q8CI59,0.8535
Q8CI70,0.121
Q8CI78,0.035
Q8CI94,0.1046
Q8CI95,0.269
Q8CIB5,0.1641
Q8CIE6,0.2945
Q8CIF4,0.686
Q8CIG8,0.18335
Q8CIH5,0.265
Q8CIM3,0.03815
Q8CIN4,0.1914
Q8CIV8,0.462714286
Q8CIZ8,0.352611111
Q8CJ19,0.372916667
Q8CJ53,0.466444444
Q8CJG0,0.14945
Q8JZK9,0.755777778
Q8JZM0,0.18
Q8JZN5,0.0439
Q8JZN7,0.21025
Q8JZQ2,0.08345
Q8JZQ9,0.2069
Q8JZR0,1.140166667
Q8JZS9,0.063
Q8JZV7,0.3432
Q8K009,0.2405
Q8K010,0.13525
Q8K013,0.15725
Q8K0C9,0.134
Q8K0D5,0.17335
Q8K0E8,0.80445
Q8K0L0,0.598
Q8K0L9,1.195555556
Q8K0P3,0.284
Q8K0Q5,0.524
Q8K0U4,0.133
Q8K0Z7,0.10165
Q8K114,0.308
Q8K124,0.642142857
Q8K157,0.076
Q8K182,0.3887
Q8K183,0.0945
Q8K199,0.057
Q8K1B8,0.289071429
Q8K1E6,0.354
Q8K1I3,0.0824
Q8K1J6,0.085
Q8K1L5,0.136
Q8K1M6,0.1139
Q8K1N1,0.3564375
Q8K1R3,0.07885
Q8K1R7,0.5025
Q8K1Z0,0.04935
Q8K212,0.163611111
Q8K215,0.0445
Q8K268,0.305
Q8K273,0.2085
Q8K297,0.744611111
Q8K2A8,0.133
Q8K2B3,0.0448
Q8K2C6,0.0488
Q8K2H2,0.228
Q8K2I1,0.193214286
Q8K2I3,0.3823
Q8K2K6,0.289928571
Q8K2L8,0.775
Q8K2M0,0.0719
Q8K2Q0,0.1162
Q8K2Q5,0.12
Q8K2Q7,0.569
Q8K2T1,0.137
Q8K2Y7,0.0765
Q8K310,0.46465
Q8K354,0.1301
Q8K370,0.03275
Q8K3A0,0.3305
Q8K3C3,0.0827
Q8K3H0,0.145833333
Q8K3J1,0.04565
Q8K3K7,0.06325
Q8K3W2,0.2937
Q8K400,0.28425
Q8K411,0.07335
Q8K440,0.193666667
Q8K449,1.011
Q8K482,0.3564
Q8K4F5,0.0415
Q8K4G1,0.2807
Q8K4G5,0.0943
Q8K4I3,0.24575
Q8K4L3,0.3165
Q8K4Q8,0.1735
Q8K4Z3,0.0667
Q8K4Z5,0.3375
Q8QZR5,0.10135
Q8QZS1,0.027
Q8QZT1,0.03035
Q8QZY1,0.3323
Q8QZY9,0.146
Q8QZZ7,0.1964
Q8R001,0.2005
Q8R010,0.262
Q8R016,0.187642857
Q8R050,0.128333333
Q8R081,0.17725
Q8R086,0.05875
Q8R0F8,0.0383
Q8R0G9,0.09225
Q8R0H9,0.2645
Q8R0N6,0.06825
Q8R0P4,0.11495
Q8R0X7,0.186
Q8R0Y6,0.135
Q8R0Y8,0.0785
Q8R104,0.0696
Q8R105,0.1405
Q8R121,1.464
Q8R123,0.325555556
Q8R127,0.0376
Q8R146,0.1634
Q8R164,0.035
Q8R180,0.198
Q8R1A4,0.258333333
Q8R1B4,0.33555
Q8R1F1,0.6275
Q8R1F5,0.0762
Q8R1G2,0.05105
Q8R1H0,0.469
Q8R1I1,0.076
Q8R1Q8,0.16945
Q8R1S0,0.05465
Q8R1U1,0.657
Q8R1Z9,0.118
Q8R216,0.201571429
Q8R238,0.066
Q8R2G4,0.1513
Q8R2H9,0.186888889
Q8R2K1,0.293333333
Q8R2Q4,0.13195
Q8R2U0,0.603666667
Q8R2Y0,0.231333333
Q8R2Y2,0.34595
Q8R2Y8,0.112555556
Q8R2Z5,0.1714375
Q8R307,0.2405
Q8R317,0.323857143
Q8R326,0.433
Q8R361,0.2679375
Q8R395,0.116333333
Q8R3B1,0.1579
Q8R3F5,0.07575
Q8R3K3,0.516
Q8R3Q2,0.495
Q8R3S6,0.149
Q8R3V5,0.153333333
Q8R404,0.18025
Q8R429,0.132
Q8R4H2,0.48025
Q8R4N0,0.0389
Q8R4R6,0.1268
Q8R502,0.28
Q8R550,0.171
Q8R570,0.7885
Q8R574,0.089333333
Q8R5A0,0.588
Q8R5H1,0.329071429
Q8R5J9,0.1833
Q8R5L3,0.338
Q8VBT1,0.3322
Q8VBT9,0.239416667
Q8VBV3,0.118333333
Q8VBV7,0.1807
Q8VBW6,0.12265
Q8VBZ3,0.24
Q8VC03,0.097333333
Q8VC19,1.0052
Q8VC42,0.136666667
Q8VC52,0.38525
Q8VC65,0.349
Q8VC74,0.0585
Q8VCA8,0.067
Q8VCE1,0.2335
Q8VCE6,0.117
Q8VCF0,0.11505
Q8VCG4,0.4296
Q8VCH8,0.2775
Q8VCI5,0.255333333
Q8VCL2,0.064142857
Q8VCM4,0.090833333
Q8VCM5,0.367428571
Q8VCM7,0.415
Q8VCM8,0.39225
Q8VCN9,0.289875
Q8VCR7,0.1465
Q8VCS3,0.128
Q8VCT3,0.15
Q8VCT4,0.10385
Q8VCW8,0.09325
Q8VD26,0.0322
Q8VD62,0.5075
Q8VD65,0.288333333
Q8VD75,0.52845
Q8VDC0,0.07625
Q8VDC1,0.472944444
Q8VDD5,0.33545
Q8VDG5,0.13225
Q8VDI7,0.112
Q8VDJ3,0.5466
Q8VDK1,0.400785714
